,vids,labels
428,/home/itec/sahar/Domain_Adaptation/DA_main/multiclass_cataract_4class/Rest/case_5058_VK-Spülung_0%3A05%3A26.300000-0%3A05%3A42.78333330fps_clip_94.mp4,3
429,/home/itec/sahar/Domain_Adaptation/DA_main/multiclass_cataract_4class/Rest/case_5058_VK-Spülung_0%3A05%3A26.300000-0%3A05%3A42.78333330fps_clip_95.mp4,3
430,/home/itec/sahar/Domain_Adaptation/DA_main/multiclass_cataract_4class/Rest/case_5058_VK-Spülung_0%3A05%3A26.300000-0%3A05%3A42.78333330fps_clip_96.mp4,3
431,/home/itec/sahar/Domain_Adaptation/DA_main/multiclass_cataract_4class/Rest/case_5058_VK-Spülung_0%3A05%3A26.300000-0%3A05%3A42.78333330fps_clip_97.mp4,3
432,/home/itec/sahar/Domain_Adaptation/DA_main/multiclass_cataract_4class/Rest/case_5058_VK-Spülung_0%3A05%3A26.300000-0%3A05%3A42.78333330fps_clip_98.mp4,3
433,/home/itec/sahar/Domain_Adaptation/DA_main/multiclass_cataract_4class/Rest/case_5058_VK-Spülung_0%3A05%3A26.300000-0%3A05%3A42.78333330fps_clip_99.mp4,3
434,/home/itec/sahar/Domain_Adaptation/DA_main/multiclass_cataract_4class/Rest/case_5058_Viscoelasticum_0%3A00%3A21.266667-0%3A00%3A25.18333330fps_clip_87.mp4,3
435,/home/itec/sahar/Domain_Adaptation/DA_main/multiclass_cataract_4class/Rest/case_5058_Viscoelasticum_0%3A04%3A11.616667-0%3A04%3A17.08333330fps_clip_88.mp4,3
436,/home/itec/sahar/Domain_Adaptation/DA_main/multiclass_cataract_4class/Rest/case_5058_idle_0%3A01%3A20.133333-0%3A01%3A24.80000030fps_clip_230.mp4,3
437,/home/itec/sahar/Domain_Adaptation/DA_main/multiclass_cataract_4class/Rest/case_5058_idle_0%3A02%3A48.983333-0%3A03%3A00.11666730fps_clip_231.mp4,3
438,/home/itec/sahar/Domain_Adaptation/DA_main/multiclass_cataract_4class/Rest/case_5058_idle_0%3A02%3A48.983333-0%3A03%3A00.11666730fps_clip_232.mp4,3
439,/home/itec/sahar/Domain_Adaptation/DA_main/multiclass_cataract_4class/Rest/case_5058_idle_0%3A02%3A48.983333-0%3A03%3A00.11666730fps_clip_233.mp4,3
440,/home/itec/sahar/Domain_Adaptation/DA_main/multiclass_cataract_4class/Rest/case_5058_idle_0%3A02%3A48.983333-0%3A03%3A00.11666730fps_clip_234.mp4,3
441,/home/itec/sahar/Domain_Adaptation/DA_main/multiclass_cataract_4class/Rest/case_5058_idle_0%3A03%3A45.666667-0%3A03%3A49.06666730fps_clip_235.mp4,3
442,/home/itec/sahar/Domain_Adaptation/DA_main/multiclass_cataract_4class/Rest/case_5058_idle_0%3A03%3A58.633333-0%3A04%3A03.21666730fps_clip_236.mp4,3
443,/home/itec/sahar/Domain_Adaptation/DA_main/multiclass_cataract_4class/Rest/case_5058_idle_0%3A05%3A58.650000-0%3A06%3A02.76666730fps_clip_237.mp4,3
